# LAMMPS data file l_bond = 1.44568507405082 Angstrom, interlayer distance = 3.3305 Angstrom

10 atoms
0 bonds
0 angles
0 dihedrals

2 atom types
0 bond types
0 angle types
0 dihedral types

0	3.098000	xlo xhi
0	5.365893	ylo yhi
0	18.8	        zlo zhi

Masses

1      47.867 # Ti
2      12.011 # C

Atoms

1	1	1	0	0.00000000	0.00000000	9.48000000	# 	Ti1
2	1	1	0	1.54900000	0.89431557	7.16498400	# 	Ti2d
3	1	2	0	1.54900000	0.89431557	10.79582400	# 	Cu
4	1	1	0	0.00000000	1.78863113	11.79501600	# 	Ti2u
5	1	2	0	0.00000000	1.78863113	8.16417600	# 	Cd
6	1	1	0	1.54900000	2.68294670	9.48000000	# 	Ti1
7	1	1	0	0.00000000	3.57726227	7.16498400	# 	Ti2d
8	1	2	0	0.00000000	3.57726227	10.79582400	# 	Cu
9	1	1	0	1.54900000	4.47157783	11.79501600	# 	Ti2u
10	1	2	0	1.54900000	4.47157783	8.16417600	# 	Cd
